Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1068.0695947138283,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,110.91922831282417,FULL SPECIFICATION
--,Platform true Heading:,115.90936195496555,FULL SPECIFICATION
--,Platform Pitch:,55.25870196735364,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-4.990133642141368,FULL SPECIFICATION
7499,Sensor,Sensor,128,0,0,0,0,1200,1,7096,1846,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,0F0E0D0C0B0A09080706050403020100...
7500,Sensor,Sensor,128,0,0,0,0,1200,1,7097,1846,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,100F0E0D0C0B0A090807060504030201...
7501,Sensor,Sensor,128,0,0,0,0,1200,1,7098,1846,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,11100F0E0D0C0B0A0908070605040302...
7502,Sensor,Sensor,128,0,0,0,0,1200,1,7099,1847,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1211100F0E0D0C0B0A09080706050403...
7503,Sensor,Sensor,128,0,0,0,0,1200,1,7100,1847,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,131211100F0E0D0C0B0A090807060504...
7504,Sensor,Sensor,128,0,0,0,0,1200,1,7101,1847,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,14131211100F0E0D0C0B0A0908070605...
7505,Sensor,Sensor,128,0,0,0,0,1200,1,7102,1847,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1514131211100F0E0D0C0B0A09080706...
7506,Sensor,Sensor,128,0,0,0,0,1200,1,7103,1848,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,161514131211100F0E0D0C0B0A090807...
7507,Sensor,Sensor,128,0,0,0,0,1200,1,7104,1848,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,17161514131211100F0E0D0C0B0A0908...
7508,Sensor,Sensor,128,0,0,0,0,1200,1,7105,1848,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1817161514131211100F0E0D0C0B0A09...
7509,Sensor,Sensor,128,0,0,0,0,1200,1,7106,1848,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,191817161514131211100F0E0D0C0B0A...
7510,Sensor,Sensor,128,0,0,0,0,1200,1,7107,1849,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1A191817161514131211100F0E0D0C0B...
7511,Sensor,Sensor,128,0,0,0,0,1200,1,7108,1849,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1B1A191817161514131211100F0E0D0C...
7512,Sensor,Sensor,128,0,0,0,0,1200,1,7109,1849,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1C1B1A191817161514131211100F0E0D...
7513,Sensor,Sensor,128,0,0,0,0,1200,1,7110,1849,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1D1C1B1A191817161514131211100F0E...
7514,Sensor,Sensor,128,0,0,0,0,1200,1,7111,1850,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1E1D1C1B1A191817161514131211100F...
7515,Sensor,Sensor,128,0,0,0,0,1200,1,7112,1850,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,1F1E1D1C1B1A19181716151413121110...
7516,Sensor,Sensor,128,0,0,0,0,1200,1,7113,1850,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,201F1E1D1C1B1A191817161514131211...
7517,Sensor,Sensor,128,0,0,0,0,1200,1,7114,1850,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,21201F1E1D1C1B1A1918171615141312...
7518,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,370,1851,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:37.020000,FULL SPECIFICATION
--,Platform Geo-Location:,51.37504893165614,-1.751089910349803,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1077.2317714566898,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,110.91567717193544,FULL SPECIFICATION
--,Platform true Heading:,115.90936195496555,FULL SPECIFICATION
--,Platform Pitch:,55.0647780558751,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-4.993684783030096,FULL SPECIFICATION
7519,Sensor,Sensor,128,0,0,0,0,1200,1,7115,1851,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2221201F1E1D1C1B1A19181716151413...
7520,Sensor,Sensor,128,0,0,0,0,1200,1,7116,1851,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,232221201F1E1D1C1B1A191817161514...
7521,Sensor,Sensor,128,0,0,0,0,1200,1,7117,1851,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,24232221201F1E1D1C1B1A1918171615...
7522,Sensor,Sensor,128,0,0,0,0,1200,1,7118,1851,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2524232221201F1E1D1C1B1A19181716...
7523,Sensor,Sensor,128,0,0,0,0,1200,1,7119,1852,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,262524232221201F1E1D1C1B1A191817...
7524,Sensor,Sensor,128,0,0,0,0,1200,1,7120,1852,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,27262524232221201F1E1D1C1B1A1918...
7525,Sensor,Sensor,128,0,0,0,0,1200,1,7121,1852,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2827262524232221201F1E1D1C1B1A19...
7526,Sensor,Sensor,128,0,0,0,0,1200,1,7122,1852,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,292827262524232221201F1E1D1C1B1A...
7527,Sensor,Sensor,128,0,0,0,0,1200,1,7123,1853,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2A292827262524232221201F1E1D1C1B...
7528,Sensor,Sensor,128,0,0,0,0,1200,1,7124,1853,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2B2A292827262524232221201F1E1D1C...
7529,Sensor,Sensor,128,0,0,0,0,1200,1,7125,1853,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2C2B2A292827262524232221201F1E1D...
7530,Sensor,Sensor,128,0,0,0,0,1200,1,7126,1854,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2D2C2B2A292827262524232221201F1E...
7531,Sensor,Sensor,128,0,0,0,0,1200,1,7127,1854,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2E2D2C2B2A292827262524232221201F...
7532,Sensor,Sensor,128,0,0,0,0,1200,1,7128,1854,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,2F2E2D2C2B2A29282726252423222120...
7533,Sensor,Sensor,128,0,0,0,0,1200,1,7129,1854,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,302F2E2D2C2B2A292827262524232221...
7534,Sensor,Sensor,128,0,0,0,0,1200,1,7130,1855,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,31302F2E2D2C2B2A2928272625242322...
7535,Sensor,Sensor,128,0,0,0,0,1200,1,7131,1855,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3231302F2E2D2C2B2A29282726252423...
7536,Sensor,Sensor,128,0,0,0,0,1200,1,7132,1855,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,333231302F2E2D2C2B2A292827262524...
7537,Sensor,Sensor,128,0,0,0,0,1200,1,7133,1855,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,34333231302F2E2D2C2B2A2928272625...
7538,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,371,1856,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:37.120000,FULL SPECIFICATION
--,Platform Geo-Location:,51.374991267711465,-1.750660887822172,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1086.2631802872413,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,110.9129145917626,FULL SPECIFICATION
--,Platform true Heading:,115.90936195496555,FULL SPECIFICATION
--,Platform Pitch:,54.67716212469301,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-4.996447363202953,FULL SPECIFICATION
7539,Sensor,Sensor,128,0,0,0,0,1200,1,7134,1856,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3534333231302F2E2D2C2B2A29282726...
7540,Sensor,Sensor,128,0,0,0,0,1200,1,7135,1856,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,363534333231302F2E2D2C2B2A292827...
7541,Sensor,Sensor,128,0,0,0,0,1200,1,7136,1856,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,37363534333231302F2E2D2C2B2A2928...
7542,Sensor,Sensor,128,0,0,0,0,1200,1,7137,1856,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3837363534333231302F2E2D2C2B2A29...
7543,Sensor,Sensor,128,0,0,0,0,1200,1,7138,1857,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,393837363534333231302F2E2D2C2B2A...
7544,Sensor,Sensor,128,0,0,0,0,1200,1,7139,1857,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3A393837363534333231302F2E2D2C2B...
7545,Sensor,Sensor,128,0,0,0,0,1200,1,7140,1857,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3B3A393837363534333231302F2E2D2C...
7546,Sensor,Sensor,128,0,0,0,0,1200,1,7141,1857,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3C3B3A393837363534333231302F2E2D...
7547,Sensor,Sensor,128,0,0,0,0,1200,1,7142,1858,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3D3C3B3A393837363534333231302F2E...
7548,Sensor,Sensor,128,0,0,0,0,1200,1,7143,1858,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3E3D3C3B3A393837363534333231302F...
7549,Sensor,Sensor,128,0,0,0,0,1200,1,7144,1858,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,3F3E3D3C3B3A39383736353433323130...
7550,Sensor,Sensor,128,0,0,0,0,1200,1,7145,1858,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,403F3E3D3C3B3A393837363534333231...
7551,Sensor,Sensor,128,0,0,0,0,1200,1,7146,1859,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,41403F3E3D3C3B3A3938373635343332...
7552,Sensor,Sensor,128,0,0,0,0,1200,1,7147,1859,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4241403F3E3D3C3B3A39383736353433...
7553,Sensor,Sensor,128,0,0,0,0,1200,1,7148,1859,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,434241403F3E3D3C3B3A393837363534...
7554,Sensor,Sensor,128,0,0,0,0,1200,1,7149,1860,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,44434241403F3E3D3C3B3A3938373635...
7555,Sensor,Sensor,128,0,0,0,0,1200,1,7150,1860,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4544434241403F3E3D3C3B3A39383736...
7556,Sensor,Sensor,128,0,0,0,0,1200,1,7151,1860,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,464544434241403F3E3D3C3B3A393837...
7557,Sensor,Sensor,128,0,0,0,0,1200,1,7152,1860,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,47464544434241403F3E3D3C3B3A3938...
7558,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,372,1861,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:37.220000,FULL SPECIFICATION
--,Platform Geo-Location:,51.374933608052956,-1.7502318606902658,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1095.2268569547396,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,110.91094100854905,FULL SPECIFICATION
--,Platform true Heading:,115.90936195496555,FULL SPECIFICATION
--,Platform Pitch:,54.473439200466515,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-4.998420946416505,FULL SPECIFICATION
7559,Sensor,Sensor,128,0,0,0,0,1200,1,7153,1861,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4847464544434241403F3E3D3C3B3A39...
7560,Sensor,Sensor,128,0,0,0,0,1200,1,7154,1861,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,494847464544434241403F3E3D3C3B3A...
7561,Sensor,Sensor,128,0,0,0,0,1200,1,7155,1861,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4A494847464544434241403F3E3D3C3B...
7562,Sensor,Sensor,128,0,0,0,0,1200,1,7156,1861,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4B4A494847464544434241403F3E3D3C...
7563,Sensor,Sensor,128,0,0,0,0,1200,1,7157,1862,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4C4B4A494847464544434241403F3E3D...
7564,Sensor,Sensor,128,0,0,0,0,1200,1,7158,1862,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4D4C4B4A494847464544434241403F3E...
7565,Sensor,Sensor,128,0,0,0,0,1200,1,7159,1862,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4E4D4C4B4A494847464544434241403F...
7566,Sensor,Sensor,128,0,0,0,0,1200,1,7160,1862,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,4F4E4D4C4B4A49484746454443424140...
7567,Sensor,Sensor,128,0,0,0,0,1200,1,7161,1863,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,504F4E4D4C4B4A494847464544434241...
7568,Sensor,Sensor,128,0,0,0,0,1200,1,7162,1863,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,51504F4E4D4C4B4A4948474645444342...
7569,Sensor,Sensor,128,0,0,0,0,1200,1,7163,1863,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5251504F4E4D4C4B4A49484746454443...
7570,Sensor,Sensor,128,0,0,0,0,1200,1,7164,1863,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,535251504F4E4D4C4B4A494847464544...
7571,Sensor,Sensor,128,0,0,0,0,1200,1,7165,1864,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,54535251504F4E4D4C4B4A4948474645...
7572,Sensor,Sensor,128,0,0,0,0,1200,1,7166,1864,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5554535251504F4E4D4C4B4A49484746...
7573,Sensor,Sensor,128,0,0,0,0,1200,1,7167,1864,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,565554535251504F4E4D4C4B4A494847...
7574,Sensor,Sensor,128,0,0,0,0,1200,1,7168,1864,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,57565554535251504F4E4D4C4B4A4948...
7575,Sensor,Sensor,128,0,0,0,0,1200,1,7169,1865,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5857565554535251504F4E4D4C4B4A49...
7576,Sensor,Sensor,128,0,0,0,0,1200,1,7170,1865,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,595857565554535251504F4E4D4C4B4A...
7577,Sensor,Sensor,128,0,0,0,0,1200,1,7171,1865,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5A595857565554535251504F4E4D4C4B...
7578,Sensor,Sensor,128,0,0,0,0,1200,1,7172,1865,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5B5A595857565554535251504F4E4D4C...
7579,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,373,1866,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:37.320000,FULL SPECIFICATION
--,Platform Geo-Location:,51.37487595033559,-1.749802831203962,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1104.0611525706229,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,110.90975673394647,FULL SPECIFICATION
--,Platform true Heading:,115.90936195496555,FULL SPECIFICATION
--,Platform Pitch:,54.078572332739725,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-4.999605221019083,FULL SPECIFICATION
7580,Sensor,Sensor,128,0,0,0,0,1200,1,7173,1866,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5C5B5A595857565554535251504F4E4D...
7581,Sensor,Sensor,128,0,0,0,0,1200,1,7174,1866,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5D5C5B5A595857565554535251504F4E...
7582,Sensor,Sensor,128,0,0,0,0,1200,1,7175,1866,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5E5D5C5B5A595857565554535251504F...
7583,Sensor,Sensor,128,0,0,0,0,1200,1,7176,1867,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,5F5E5D5C5B5A59585756555453525150...
7584,Sensor,Sensor,128,0,0,0,0,1200,1,7177,1867,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,605F5E5D5C5B5A595857565554535251...
7585,Sensor,Sensor,128,0,0,0,0,1200,1,7178,1867,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,61605F5E5D5C5B5A5958575655545352...
7586,Sensor,Sensor,128,0,0,0,0,1200,1,7179,1867,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6261605F5E5D5C5B5A59585756555453...
7587,Sensor,Sensor,128,0,0,0,0,1200,1,7180,1868,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,636261605F5E5D5C5B5A595857565554...
7588,Sensor,Sensor,128,0,0,0,0,1200,1,7181,1868,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,64636261605F5E5D5C5B5A5958575655...
7589,Sensor,Sensor,128,0,0,0,0,1200,1,7182,1868,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6564636261605F5E5D5C5B5A59585756...
7590,Sensor,Sensor,128,0,0,0,0,1200,1,7183,1868,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,666564636261605F5E5D5C5B5A595857...
7591,Sensor,Sensor,128,0,0,0,0,1200,1,7184,1869,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,67666564636261605F5E5D5C5B5A5958...
7592,Sensor,Sensor,128,0,0,0,0,1200,1,7185,1869,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6867666564636261605F5E5D5C5B5A59...
7593,Sensor,Sensor,128,0,0,0,0,1200,1,7186,1869,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,696867666564636261605F5E5D5C5B5A...
7594,Sensor,Sensor,128,0,0,0,0,1200,1,7187,1869,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6A696867666564636261605F5E5D5C5B...
7595,Sensor,Sensor,128,0,0,0,0,1200,1,7188,1870,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6B6A696867666564636261605F5E5D5C...
7596,Sensor,Sensor,128,0,0,0,0,1200,1,7189,1870,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6C6B6A696867666564636261605F5E5D...
7597,Sensor,Sensor,128,0,0,0,0,1200,1,7190,1870,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6D6C6B6A696867666564636261605F5E...
7598,Sensor,Sensor,128,0,0,0,0,1200,1,7191,1870,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6E6D6C6B6A696867666564636261605F...
7599,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,374,1871,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:37.420000,FULL SPECIFICATION
--,Platform Geo-Location:,51.374818292214364,-1.7493738016173621,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1112.8263925907363,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,110.90936195496555,FULL SPECIFICATION
--,Platform true Heading:,115.90936195496555,FULL SPECIFICATION
--,Platform Pitch:,53.864693834794856,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-5.000000000000001,FULL SPECIFICATION
7600,Sensor,Sensor,128,0,0,0,0,1200,1,7192,1871,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,6F6E6D6C6B6A69686766656463626160...
7601,Sensor,Sensor,128,0,0,0,0,1200,1,7193,1871,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,706F6E6D6C6B6A696867666564636261...
7602,Sensor,Sensor,128,0,0,0,0,1200,1,7194,1871,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,71706F6E6D6C6B6A6968676665646362...
7603,Sensor,Sensor,128,0,0,0,0,1200,1,7195,1871,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7271706F6E6D6C6B6A69686766656463...
7604,Sensor,Sensor,128,0,0,0,0,1200,1,7196,1872,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,737271706F6E6D6C6B6A696867666564...
7605,Sensor,Sensor,128,0,0,0,0,1200,1,7197,1872,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,74737271706F6E6D6C6B6A6968676665...
7606,Sensor,Sensor,128,0,0,0,0,1200,1,7198,1872,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7574737271706F6E6D6C6B6A69686766...
7607,Sensor,Sensor,128,0,0,0,0,1200,1,7199,1873,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,767574737271706F6E6D6C6B6A696867...
7608,Sensor,Sensor,128,0,0,0,0,1200,1,7200,1873,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,77767574737271706F6E6D6C6B6A6968...
7609,Sensor,Sensor,128,0,0,0,0,1200,1,7201,1873,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7877767574737271706F6E6D6C6B6A69...
7610,Sensor,Sensor,128,0,0,0,0,1200,1,7202,1873,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,797877767574737271706F6E6D6C6B6A...
7611,Sensor,Sensor,128,0,0,0,0,1200,1,7203,1874,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7A797877767574737271706F6E6D6C6B...
7612,Sensor,Sensor,128,0,0,0,0,1200,1,7204,1874,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7B7A797877767574737271706F6E6D6C...
7613,Sensor,Sensor,128,0,0,0,0,1200,1,7205,1874,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7C7B7A797877767574737271706F6E6D...
7614,Sensor,Sensor,128,0,0,0,0,1200,1,7206,1874,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7D7C7B7A797877767574737271706F6E...
7615,Sensor,Sensor,128,0,0,0,0,1200,1,7207,1875,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7E7D7C7B7A797877767574737271706F...
7616,Sensor,Sensor,128,0,0,0,0,1200,1,7208,1875,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,7F7E7D7C7B7A79787776757473727170...
7617,Sensor,Sensor,128,0,0,0,0,1200,1,7209,1875,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,807F7E7D7C7B7A797877767574737271...
7618,Sensor,Sensor,128,0,0,0,0,1200,1,7210,1875,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,81807F7E7D7C7B7A7978777675747372...
7619,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,375,1876,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:37.520000,FULL SPECIFICATION
--,Platform Geo-Location:,51.37476063134351,-1.7489447741806723,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1121.4636093644233,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,110.90975673394647,FULL SPECIFICATION
--,Platform true Heading:,115.90936195496555,FULL SPECIFICATION
--,Platform Pitch:,53.46231490004601,FULL SPECIFICATION
--,Platform Roll:,0.0,FULL SPECIFICATION
--,Platform Yaw:,-4.999605221019079,FULL SPECIFICATION
7620,Sensor,Sensor,128,0,0,0,0,1200,1,7211,1876,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8281807F7E7D7C7B7A79787776757473...
7621,Sensor,Sensor,128,0,0,0,0,1200,1,7212,1876,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,838281807F7E7D7C7B7A797877767574...
7622,Sensor,Sensor,128,0,0,0,0,1200,1,7213,1876,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,84838281807F7E7D7C7B7A7978777675...
7623,Sensor,Sensor,128,0,0,0,0,1200,1,7214,1876,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8584838281807F7E7D7C7B7A79787776...
7624,Sensor,Sensor,128,0,0,0,0,1200,1,7215,1877,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,868584838281807F7E7D7C7B7A797877...
7625,Sensor,Sensor,128,0,0,0,0,1200,1,7216,1877,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,87868584838281807F7E7D7C7B7A7978...
7626,Sensor,Sensor,128,0,0,0,0,1200,1,7217,1877,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8887868584838281807F7E7D7C7B7A79...
7627,Sensor,Sensor,128,0,0,0,0,1200,1,7218,1877,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,898887868584838281807F7E7D7C7B7A...
7628,Sensor,Sensor,128,0,0,0,0,1200,1,7219,1878,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8A898887868584838281807F7E7D7C7B...
7629,Sensor,Sensor,128,0,0,0,0,1200,1,7220,1878,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8B8A898887868584838281807F7E7D7C...
7630,Sensor,Sensor,128,0,0,0,0,1200,1,7221,1878,LINE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,8C8B8A898887868584838281807F7E7D...
