Overview of all tables:
For flags data (F1; F2; F3) order is: Compression; CRC; Pre/Postamble ('1' indicates on; '0' indicates off)
DFA is Data File Address as an integer
Count,Source,Table,SA,DFA,F1,F2,F3,Size,Segment,Number,Time Tag,Sync Type,Edition
0,Format Description,Format Time Tag,0,1,0,0,1,8,0,0,0,INACTIVE,3
--,Tick Value:,0.02
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
25990,Sensor,Sensor,128,0,1,0,0,49,1,25441,2681,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
25991,Sensor,Sensor,128,0,1,0,0,49,1,25442,2681,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
25992,Sensor,Sensor,128,0,1,0,0,49,1,25443,2681,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
25993,Sensor,Sensor,128,0,1,0,0,49,1,25444,2681,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
25994,Sensor,Sensor,128,0,1,0,0,49,1,25445,2681,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
25995,Sensor,Sensor,128,0,1,0,0,48,1,25446,2681,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
25996,Sensor,Sensor,128,0,1,0,0,49,1,25447,2681,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
25997,Sensor,Sensor,128,0,1,0,0,49,1,25448,2681,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
25998,Sensor,Sensor,128,0,1,0,0,49,1,25449,2681,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
25999,Sensor,Sensor,128,0,1,0,0,49,1,25450,2681,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26000,Sensor,Sensor,128,0,1,0,0,49,1,25451,2681,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26001,Sensor,Sensor,128,0,1,0,0,49,1,25452,2681,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26002,Sensor,Sensor,128,0,1,0,0,49,1,25453,2681,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26003,Sensor,Sensor,128,0,1,0,0,49,1,25454,2681,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26004,Sensor,Sensor,128,0,1,0,0,49,1,25455,2681,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26005,Sensor,Sensor,128,0,1,0,0,49,1,25456,2681,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26006,Sensor,Sensor,128,0,1,0,0,49,1,25457,2681,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26007,Sensor,Sensor,128,0,1,0,0,49,1,25458,2681,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26008,Sensor,Sensor,128,0,1,0,0,48,1,25459,2681,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26009,Sensor,Sensor,128,0,1,0,0,49,1,25460,2685,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26010,Sensor,Sensor,128,0,1,0,0,49,1,25461,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26011,Sensor,Sensor,128,0,1,0,0,49,1,25462,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26012,Sensor,Sensor,128,0,1,0,0,49,1,25463,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26013,Sensor,Sensor,128,0,1,0,0,49,1,25464,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26014,Sensor,Sensor,128,0,1,0,0,49,1,25465,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26015,Sensor,Sensor,128,0,1,0,0,49,1,25466,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26016,Sensor,Sensor,128,0,1,0,0,49,1,25467,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26017,Sensor,Sensor,128,0,1,0,0,49,1,25468,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26018,Sensor,Sensor,128,0,1,0,0,49,1,25469,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26019,Sensor,Sensor,128,0,1,0,0,49,1,25470,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26020,Sensor,Sensor,128,0,1,0,0,49,1,25471,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26021,Sensor,Sensor,128,0,1,0,0,49,1,25472,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26022,Sensor,Sensor,128,0,1,0,0,49,1,25473,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26023,Sensor,Sensor,128,0,1,0,0,49,1,25474,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26024,Sensor,Sensor,128,0,1,0,0,49,1,25475,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26025,Sensor,Sensor,128,0,1,0,0,49,1,25476,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26026,Sensor,Sensor,128,0,1,0,0,49,1,25477,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26027,Sensor,Sensor,128,0,1,0,0,48,1,25478,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26028,Sensor,Sensor,128,0,1,0,0,49,1,25479,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26029,Sensor,Sensor,128,0,1,0,0,49,1,25480,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26030,Sensor,Sensor,128,0,1,0,0,49,1,25481,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26031,Sensor,Sensor,128,0,1,0,0,48,1,25482,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26032,Sensor,Sensor,128,0,1,0,0,49,1,25483,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26033,Sensor,Sensor,128,0,1,0,0,49,1,25484,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26034,Sensor,Sensor,128,0,1,0,0,49,1,25485,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26035,Sensor,Sensor,128,0,1,0,0,49,1,25486,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26036,Sensor,Sensor,128,0,1,0,0,49,1,25487,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26037,Sensor,Sensor,128,0,1,0,0,49,1,25488,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26038,Sensor,Sensor,128,0,1,0,0,49,1,25489,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26039,Sensor,Sensor,128,0,1,0,0,49,1,25490,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26040,Sensor,Sensor,128,0,1,0,0,49,1,25491,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26041,Sensor,Sensor,128,0,1,0,0,49,1,25492,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26042,Sensor,Sensor,128,0,1,0,0,49,1,25493,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26043,Sensor,Sensor,128,0,1,0,0,49,1,25494,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26044,Sensor,Sensor,128,0,1,0,0,49,1,25495,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26045,Sensor,Sensor,128,0,1,0,0,49,1,25496,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26046,Sensor,Sensor,128,0,1,0,0,48,1,25497,2685,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26047,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,537,2686,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:53.720000,FULL SPECIFICATION
--,Platform Geo-Location:,51.36640056496,-1.6792706321461996,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,79.42055020188752,FULL SPECIFICATION
--,Platform true Heading:,77.12265089877987,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,-29.239792041609547,FULL SPECIFICATION
--,Platform Yaw:,2.297899303107654,FULL SPECIFICATION
26048,Sensor,Sensor,128,0,1,0,0,49,1,25498,2689,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26049,Sensor,Sensor,128,0,1,0,0,49,1,25499,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26050,Sensor,Sensor,128,0,1,0,0,49,1,25500,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26051,Sensor,Sensor,128,0,1,0,0,49,1,25501,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26052,Sensor,Sensor,128,0,1,0,0,49,1,25502,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26053,Sensor,Sensor,128,0,1,0,0,49,1,25503,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26054,Sensor,Sensor,128,0,1,0,0,49,1,25504,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26055,Sensor,Sensor,128,0,1,0,0,49,1,25505,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26056,Sensor,Sensor,128,0,1,0,0,49,1,25506,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26057,Sensor,Sensor,128,0,1,0,0,49,1,25507,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26058,Sensor,Sensor,128,0,1,0,0,49,1,25508,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26059,Sensor,Sensor,128,0,1,0,0,49,1,25509,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26060,Sensor,Sensor,128,0,1,0,0,49,1,25510,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26061,Sensor,Sensor,128,0,1,0,0,49,1,25511,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26062,Sensor,Sensor,128,0,1,0,0,49,1,25512,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26063,Sensor,Sensor,128,0,1,0,0,49,1,25513,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26064,Sensor,Sensor,128,0,1,0,0,49,1,25514,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26065,Sensor,Sensor,128,0,1,0,0,49,1,25515,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26066,Sensor,Sensor,128,0,1,0,0,48,1,25516,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26067,Sensor,Sensor,128,0,1,0,0,49,1,25517,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26068,Sensor,Sensor,128,0,1,0,0,48,1,25518,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26069,Sensor,Sensor,128,0,1,0,0,49,1,25519,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26070,Sensor,Sensor,128,0,1,0,0,49,1,25520,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26071,Sensor,Sensor,128,0,1,0,0,49,1,25521,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26072,Sensor,Sensor,128,0,1,0,0,49,1,25522,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26073,Sensor,Sensor,128,0,1,0,0,49,1,25523,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26074,Sensor,Sensor,128,0,1,0,0,49,1,25524,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26075,Sensor,Sensor,128,0,1,0,0,49,1,25525,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26076,Sensor,Sensor,128,0,1,0,0,49,1,25526,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26077,Sensor,Sensor,128,0,1,0,0,49,1,25527,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26078,Sensor,Sensor,128,0,1,0,0,49,1,25528,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26079,Sensor,Sensor,128,0,1,0,0,49,1,25529,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26080,Sensor,Sensor,128,0,1,0,0,49,1,25530,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26081,Sensor,Sensor,128,0,1,0,0,49,1,25531,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26082,Sensor,Sensor,128,0,1,0,0,49,1,25532,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26083,Sensor,Sensor,128,0,1,0,0,49,1,25533,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26084,Sensor,Sensor,128,0,1,0,0,49,1,25534,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26085,Sensor,Sensor,128,0,1,0,0,48,1,25535,2689,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26086,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,538,2691,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:53.820000,FULL SPECIFICATION
--,Platform Geo-Location:,51.366443379959925,-1.6788209738506217,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,78.31221507572478,FULL SPECIFICATION
--,Platform true Heading:,75.9586954148979,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,-29.098887097049065,FULL SPECIFICATION
--,Platform Yaw:,2.3535196608268762,FULL SPECIFICATION
26087,Sensor,Sensor,128,0,1,0,0,49,1,25536,2693,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26088,Sensor,Sensor,128,0,1,0,0,49,1,25537,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26089,Sensor,Sensor,128,0,1,0,0,49,1,25538,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26090,Sensor,Sensor,128,0,1,0,0,49,1,25539,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26091,Sensor,Sensor,128,0,1,0,0,49,1,25540,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26092,Sensor,Sensor,128,0,1,0,0,49,1,25541,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26093,Sensor,Sensor,128,0,1,0,0,49,1,25542,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26094,Sensor,Sensor,128,0,1,0,0,49,1,25543,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26095,Sensor,Sensor,128,0,1,0,0,49,1,25544,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26096,Sensor,Sensor,128,0,1,0,0,49,1,25545,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26097,Sensor,Sensor,128,0,1,0,0,49,1,25546,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26098,Sensor,Sensor,128,0,1,0,0,49,1,25547,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26099,Sensor,Sensor,128,0,1,0,0,49,1,25548,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26100,Sensor,Sensor,128,0,1,0,0,49,1,25549,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26101,Sensor,Sensor,128,0,1,0,0,49,1,25550,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26102,Sensor,Sensor,128,0,1,0,0,49,1,25551,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26103,Sensor,Sensor,128,0,1,0,0,49,1,25552,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26104,Sensor,Sensor,128,0,1,0,0,49,1,25553,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26105,Sensor,Sensor,128,0,1,0,0,48,1,25554,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26106,Sensor,Sensor,128,0,1,0,0,49,1,25555,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26107,Sensor,Sensor,128,0,1,0,0,49,1,25556,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26108,Sensor,Sensor,128,0,1,0,0,49,1,25557,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26109,Sensor,Sensor,128,0,1,0,0,49,1,25558,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26110,Sensor,Sensor,128,0,1,0,0,49,1,25559,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26111,Sensor,Sensor,128,0,1,0,0,49,1,25560,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26112,Sensor,Sensor,128,0,1,0,0,49,1,25561,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26113,Sensor,Sensor,128,0,1,0,0,49,1,25562,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26114,Sensor,Sensor,128,0,1,0,0,49,1,25563,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26115,Sensor,Sensor,128,0,1,0,0,49,1,25564,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26116,Sensor,Sensor,128,0,1,0,0,49,1,25565,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26117,Sensor,Sensor,128,0,1,0,0,49,1,25566,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26118,Sensor,Sensor,128,0,1,0,0,49,1,25567,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26119,Sensor,Sensor,128,0,1,0,0,49,1,25568,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26120,Sensor,Sensor,128,0,1,0,0,49,1,25569,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26121,Sensor,Sensor,128,0,1,0,0,49,1,25570,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26122,Sensor,Sensor,128,0,1,0,0,49,1,25571,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26123,Sensor,Sensor,128,0,1,0,0,49,1,25572,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26124,Sensor,Sensor,128,0,1,0,0,48,1,25573,2693,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26125,Platform,Minimum Dynamic Platform,32,0,0,0,0,107,1,539,2696,INACTIVE,3
--,Platform ID Number:,0
--,Platform Time:,2003-03-26, 16:31:53.920000,FULL SPECIFICATION
--,Platform Geo-Location:,51.366489509876196,-1.6783731690285513,FULL SPECIFICATION
--,MSL Altitude:,<NULL>,FAIL
--,AGL Altitude:,1500.0,FULL SPECIFICATION
--,GPS Altitude:,<NULL>,FAIL
--,Platform true airspeed:,<NULL>,FAIL
--,Platform ground speed:,320.0,FULL SPECIFICATION
--,Platform true Course:,77.2204567011465,FULL SPECIFICATION
--,Platform true Heading:,74.81168833063772,FULL SPECIFICATION
--,Platform Pitch:,0.0,FULL SPECIFICATION
--,Platform Roll:,-28.675177106504638,FULL SPECIFICATION
--,Platform Yaw:,2.408768370508789,FULL SPECIFICATION
26126,Sensor,Sensor,128,0,1,0,0,49,1,25574,2697,SWATH SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26127,Sensor,Sensor,128,0,1,0,0,49,1,25575,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26128,Sensor,Sensor,128,0,1,0,0,49,1,25576,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26129,Sensor,Sensor,128,0,1,0,0,49,1,25577,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26130,Sensor,Sensor,128,0,1,0,0,49,1,25578,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26131,Sensor,Sensor,128,0,1,0,0,49,1,25579,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26132,Sensor,Sensor,128,0,1,0,0,49,1,25580,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26133,Sensor,Sensor,128,0,1,0,0,49,1,25581,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26134,Sensor,Sensor,128,0,1,0,0,49,1,25582,2697,TILE SYNC,3
--,Sensor ID Number:,0
--,Sensor data:,FFD8FFC1000B0C0010002001011100FF...
26135,Sensor,Sensor,128,0,1,0,0,49,1,25583,2697,TILE SYNC,3
